plot_id,burned,longitude,latitude,sample_date,ecozone,elevation,aspect,slope,moisture,moisture_cond_3,burn_date_julian,comp_burn_index,fire_id,dominance,stand_age,stand_age_cond,origin,density,principlecomp_analysis_abundance,unknown_pct,blackspruce_pct,jackpine_pct,tamarack_pct,paperbirch_pct,trembling_aspen_pct,greenalder_pct,willow_pct,whitespruce_pct,balsamfir_pct,balsampoplar_pct,conifer_pct,deciduous_pct,shrub_pct,unknown_abundance,blackspruce_abundance,jackpine_abundance,tamarack_abundance,paperbirch_abundance,trembling_aspen_abundance,greenalder_abundance,willow_abundance,whitespruce_abundance,balsamfir_abundance,balsampoplar_abundance,total_abundance,adventitious_roots,prefire_soil_depth,prefire_soil_depth_se,postfire_soil_depth,postfire_soil_depth_se,soil_burn_depth,soil_burn_depth_se,bg_prefire_c,bg_prefire_c_se,bg_postfire_c,bg_postfire_c_se,bg_combusted_c,bg_combusted_c_se,tree_prefire_biomass,tree_postfire_biomass,tree_combusted_biomass,tree_prefire_c,tree_postfire_c,tree_combusted_c,cwd_prefire_c,cwd_postfire_c,cwd_combusted_c,ag_prefire_c,ag_prefire_sd,ag_postfire_c,ag_combusted_c,ag_combusted_c_sd,total_prefire_c,total_prefire_c_se,total_postfire_c,total_combusted_c,total_combusted_c_se
BR001C,0,-105.1542366,55.29404422,2016-05-30,Shield,374,-9999,0,Mesic,Mesic,-9999,-9999,NA,Coniferous,84,Mature,Harvest,0.48,-0.781324769,0.00,96.55,0.00,0.00,0.00,3.45,0.00,0.00,0.00,0.00,0.00,96.55,3.45,0.00,0,28,0,0,0,1,0,0,0,0,0,29,Y,26.85,2.27,-9999,-9999,-9999,-9999,3.43,0.30,-9999,-9999,-9999,-9999,17104.80,-9999,-9999,8.55,-9999,-9999,0.81,-9999,-9999,9.36,0.58,-9999,-9999,-9999,12.79,0.65,-9999,-9999,-9999
BR002C,0,-104.8793093,55.45910748,2016-06-02,Shield,448,38,5.85,Subxeric,Xeric,-9999,-9999,NA,Deciduous,10,Young,Fire,5.93,8.345011348,0.00,0.00,15.17,0.00,44.38,2.25,21.07,17.13,0.00,0.00,0.00,15.17,46.63,38.20,0,0,54,0,158,8,75,61,0,0,0,356,N,8.35,1.24,-9999,-9999,-9999,-9999,2.35,0.72,-9999,-9999,-9999,-9999,2412.42,-9999,-9999,1.21,-9999,-9999,2.70,-9999,-9999,3.90,0.62,-9999,-9999,-9999,6.25,0.95,-9999,-9999,-9999
BR003C,0,-104.8809583,55.45767137,2016-06-02,Shield,444,265,2.25,Xeric,Xeric,-9999,-9999,NA,Coniferous,10,Young,Fire,6.15,5.196124198,0.00,0.00,66.40,0.00,16.80,2.17,6.78,7.86,0.00,0.00,0.00,66.40,18.97,14.63,0,0,245,0,62,8,25,29,0,0,0,369,N,5.10,0.71,-9999,-9999,-9999,-9999,1.35,0.30,-9999,-9999,-9999,-9999,1460.35,-9999,-9999,0.73,-9999,-9999,2.86,-9999,-9999,3.59,0.62,-9999,-9999,-9999,4.94,0.69,-9999,-9999,-9999
BR004C,0,-105.8253991,55.07019305,2016-06-03,Plains,381,-9999,0,Subhygric,Subhygric,-9999,-9999,NA,Coniferous,125,Mature,Fire,2.98,-0.803899074,0.00,89.39,0.00,0.00,0.00,0.00,5.59,5.03,0.00,0.00,0.00,89.39,0.00,10.61,0,160,0,0,0,0,10,9,0,0,0,179,Y,41.50,2.13,-9999,-9999,-9999,-9999,12.05,0.89,-9999,-9999,-9999,-9999,9489.33,-9999,-9999,4.74,-9999,-9999,0.08,-9999,-9999,4.83,0.31,-9999,-9999,-9999,16.87,0.95,-9999,-9999,-9999
BR005C,0,-105.8559996,55.25597772,2016-06-03,Plains,395,0,3.15,Subxeric to mesic,Mesic,-9999,-9999,NA,Deciduous,107,Mature,Harvest,0.35,-0.429145115,0.00,28.57,14.29,0.00,0.00,0.00,57.14,0.00,0.00,0.00,0.00,42.86,0.00,57.14,0,6,3,0,0,0,12,0,0,0,0,21,Y,15.32,1.90,-9999,-9999,-9999,-9999,1.22,0.20,-9999,-9999,-9999,-9999,9381.25,-9999,-9999,4.69,-9999,-9999,2.46,-9999,-9999,7.15,0.62,-9999,-9999,-9999,8.37,0.65,-9999,-9999,-9999
BR006C,0,-105.8435198,54.33226491,2016-06-12,Plains,537,240,4.5,Subxeric,Xeric,-9999,-9999,NA,Deciduous,4,Young,Harvest,3.20,-0.400482377,0.00,0.00,3.13,0.00,1.56,92.19,0.00,0.00,3.13,0.00,0.00,6.25,93.75,0.00,0,0,2,0,1,59,0,0,2,0,0,64,Y,12.78,1.52,-9999,-9999,-9999,-9999,2.53,0.84,-9999,-9999,-9999,-9999,484.94,-9999,-9999,0.24,-9999,-9999,1.93,-9999,-9999,2.18,0.42,-9999,-9999,-9999,4.71,0.93,-9999,-9999,-9999
BR007C,0,-105.8382912,54.33090588,2016-06-11,Plains,540,180,0.9,Subxeric,Xeric,-9999,-9999,NA,Deciduous,4,Young,Harvest,2.40,-0.496903583,0.00,0.00,0.00,0.00,0.00,95.83,4.17,0.00,0.00,0.00,0.00,0.00,95.83,4.17,0,0,0,0,0,46,2,0,0,0,0,48,N,9.25,1.60,-9999,-9999,-9999,-9999,3.22,1.41,-9999,-9999,-9999,-9999,774.73,-9999,-9999,0.39,-9999,-9999,1.33,-9999,-9999,1.72,0.29,-9999,-9999,-9999,4.93,1.44,-9999,-9999,-9999
BR008C,0,-105.9816932,54.37964161,2016-06-11,Plains,625,270,1.35,Subxeric,Xeric,-9999,-9999,NA,Mixed,13,Young,Harvest,8.60,3.547811565,0.00,5.23,35.47,0.00,29.07,1.16,5.81,23.26,0.00,0.00,0.00,40.70,30.23,29.07,0,9,61,0,50,2,10,40,0,0,0,172,Y,2.19,0.68,-9999,-9999,-9999,-9999,0.41,-9999,-9999,-9999,-9999,-9999,2658.18,-9999,-9999,1.33,-9999,-9999,0.61,-9999,-9999,1.93,0.16,-9999,-9999,-9999,2.34,-9999,-9999,-9999,-9999
BR009C,0,-106.0241875,54.35741012,2016-06-11,Plains,617,180,2.7,Subxeric,Xeric,-9999,-9999,NA,Coniferous,9,Young,Harvest,4.78,2.648524819,0.00,3.14,87.46,0.00,0.35,2.09,1.74,5.23,0.00,0.00,0.00,90.59,2.44,6.97,0,9,251,0,1,6,5,15,0,0,0,287,N,5.33,1.30,-9999,-9999,-9999,-9999,1.92,1.47,-9999,-9999,-9999,-9999,3270.24,-9999,-9999,1.64,-9999,-9999,1.56,-9999,-9999,3.19,0.35,-9999,-9999,-9999,5.11,1.51,-9999,-9999,-9999
BR010C,0,-105.9604829,54.37734721,2016-06-13,Plains,631,180,0.9,Mesic,Mesic,-9999,-9999,NA,Coniferous,30,Intermediate,Harvest,1.00,0.138556814,0.00,30.00,43.33,0.00,10.00,0.00,1.67,11.67,3.33,0.00,0.00,76.67,10.00,13.33,0,18,26,0,6,0,1,7,2,0,0,60,Y,19.19,1.34,-9999,-9999,-9999,-9999,2.32,1.31,-9999,-9999,-9999,-9999,9530.83,-9999,-9999,4.77,-9999,-9999,1.12,-9999,-9999,5.88,0.40,-9999,-9999,-9999,8.20,1.37,-9999,-9999,-9999
BR011C,0,-105.8882617,54.37360766,2016-06-13,Plains,624,200,1.8,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,31,Intermediate,Harvest,1.32,0.04817893,0.00,2.56,94.87,0.00,0.00,2.56,0.00,0.00,0.00,0.00,0.00,97.44,2.56,0.00,0,2,74,0,0,2,0,0,0,0,0,78,Y,8.31,1.11,-9999,-9999,-9999,-9999,1.71,0.28,-9999,-9999,-9999,-9999,6347.82,-9999,-9999,3.17,-9999,-9999,0.64,-9999,-9999,3.81,0.25,-9999,-9999,-9999,5.52,0.38,-9999,-9999,-9999
BR012C,0,-106.3274384,54.42079484,2016-06-13,Plains,619,250,1.8,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,17,Young,Harvest,1.55,-0.1996944,0.00,43.01,44.09,0.00,4.30,0.00,7.53,1.08,0.00,0.00,0.00,87.10,4.30,8.60,0,40,41,0,4,0,7,1,0,0,0,93,Y,8.42,0.60,-9999,-9999,-9999,-9999,2.54,0.36,-9999,-9999,-9999,-9999,6171.83,-9999,-9999,3.09,-9999,-9999,0.51,-9999,-9999,3.59,0.23,-9999,-9999,-9999,6.13,0.43,-9999,-9999,-9999
BR013C,0,-106.009086,54.33185954,2016-06-14,Plains,614,-9999,0,Subhygric,Subhygric,-9999,-9999,NA,Coniferous,57,Intermediate,Fire,1.72,-1.129304462,0.00,99.03,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,99.03,0.00,0.97,0,102,0,0,0,0,0,1,0,0,0,103,Y,29.40,1.19,-9999,-9999,-9999,-9999,3.89,0.95,-9999,-9999,-9999,-9999,2926.69,-9999,-9999,1.46,-9999,-9999,0.00,-9999,-9999,1.46,0.09,-9999,-9999,-9999,5.35,0.96,-9999,-9999,-9999
BR014C,0,-106.0111555,54.33251741,2016-06-14,Plains,617,220,9,Subxeric,Xeric,-9999,-9999,NA,Coniferous,76,Mature,Harvest,0.95,-0.588603291,0.00,57.89,42.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,33,24,0,0,0,0,0,0,0,0,57,Y,14.35,0.71,-9999,-9999,-9999,-9999,1.40,0.28,-9999,-9999,-9999,-9999,14422.50,-9999,-9999,7.21,-9999,-9999,0.29,-9999,-9999,7.50,0.47,-9999,-9999,-9999,8.90,0.55,-9999,-9999,-9999
BR015C,0,-106.0192178,54.36360148,2016-06-14,Plains,638,-9999,0,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,68,Mature,Harvest,0.72,-0.754729383,0.00,34.88,46.51,0.00,4.65,0.00,0.00,2.33,0.00,11.63,0.00,81.40,16.28,2.33,0,15,20,0,2,0,0,1,0,5,0,43,Y,14.07,0.82,-9999,-9999,-9999,-9999,1.71,0.30,-9999,-9999,-9999,-9999,22770.80,-9999,-9999,11.39,-9999,-9999,0.61,-9999,-9999,12.00,0.75,-9999,-9999,-9999,13.71,0.80,-9999,-9999,-9999
BR016C,0,-105.9576552,54.09101362,2016-06-15,Plains,527,0,0,Mesic,Mesic,-9999,-9999,NA,Coniferous,13,Young,Fire,3.83,4.68711579,0.00,0.00,73.80,0.00,0.00,3.06,0.00,2.62,18.78,0.00,1.75,92.58,4.80,2.62,0,0,169,0,0,7,0,6,43,0,4,229,Y,19.27,2.07,-9999,-9999,-9999,-9999,11.27,5.41,-9999,-9999,-9999,-9999,1729.09,-9999,-9999,0.86,-9999,-9999,0.82,-9999,-9999,1.69,0.19,-9999,-9999,-9999,12.96,5.42,-9999,-9999,-9999
BR017C,0,-105.9571429,54.09182839,2016-06-16,Plains,531,180,9.9,Xeric,Xeric,-9999,-9999,NA,Coniferous,13,Young,Fire,1.40,0.59284082,0.00,0.00,73.81,0.00,0.00,1.19,0.00,0.00,25.00,0.00,0.00,98.81,1.19,0.00,0,0,62,0,0,1,0,0,21,0,0,84,Y,1.72,0.35,-9999,-9999,-9999,-9999,0.85,0.37,-9999,-9999,-9999,-9999,4169.58,-9999,-9999,2.08,-9999,-9999,2.04,-9999,-9999,4.13,0.46,-9999,-9999,-9999,4.98,0.60,-9999,-9999,-9999
JJ005C,0,-104.920468,55.32833397,2016-06-02,Shield,432,340,7.2,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,86,Mature,Harvest,0.18,-0.690515682,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,11,0,0,0,0,0,0,0,0,0,11,Y,23.83,1.52,-9999,-9999,-9999,-9999,5.04,1.45,-9999,-9999,-9999,-9999,4745.03,-9999,-9999,2.37,-9999,-9999,0.97,-9999,-9999,3.34,0.26,-9999,-9999,-9999,8.38,1.47,-9999,-9999,-9999
JJ007C,0,-104.693358,55.69785101,2016-06-03,Shield,408,220,6.3,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,137,Mature,Fire,0.97,-0.947531293,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,58,0,0,0,0,0,0,0,0,0,58,Y,25.16,1.21,-9999,-9999,-9999,-9999,3.88,1.14,-9999,-9999,-9999,-9999,3525.20,-9999,-9999,1.76,-9999,-9999,1.12,-9999,-9999,2.88,0.27,-9999,-9999,-9999,6.76,1.17,-9999,-9999,-9999
JJ008C,0,-104.745021,55.64182403,2016-06-03,Shield,360,250,11.7,Subxeric,Xeric,-9999,-9999,NA,Coniferous,10,Young,Fire,0.58,-0.715043765,0.00,60.00,0.00,0.00,0.00,40.00,0.00,0.00,0.00,0.00,0.00,60.00,40.00,0.00,0,21,0,0,0,14,0,0,0,0,0,35,N,7.15,0.96,-9999,-9999,-9999,-9999,1.37,0.26,-9999,-9999,-9999,-9999,64.89,-9999,-9999,0.03,-9999,-9999,1.67,-9999,-9999,1.70,0.36,-9999,-9999,-9999,3.07,0.44,-9999,-9999,-9999
JJ009C,0,-104.736606,55.63444703,2016-06-03,Shield,364,250,7.2,Subxeric,Xeric,-9999,-9999,NA,Coniferous,10,Young,Fire,0.58,-0.582549893,0.00,51.43,2.86,0.00,14.29,31.43,0.00,0.00,0.00,0.00,0.00,54.29,45.71,0.00,0,18,1,0,5,11,0,0,0,0,0,35,N,8.30,1.07,-9999,-9999,-9999,-9999,1.92,0.46,-9999,-9999,-9999,-9999,9391.99,-9999,-9999,4.70,-9999,-9999,2.01,-9999,-9999,6.70,0.54,-9999,-9999,-9999,8.63,0.71,-9999,-9999,-9999
JJ010C,0,-104.881456,55.451442,2016-06-03,Shield,440,20,6.3,Subxeric to mesic,Mesic,-9999,-9999,NA,Deciduous,50,Intermediate,Fire,0.75,0.29807135,0.00,0.00,0.00,0.00,31.11,26.67,0.00,0.00,42.22,0.00,0.00,42.22,57.78,0.00,0,0,0,0,14,12,0,0,19,0,0,45,Y,14.56,1.04,-9999,-9999,-9999,-9999,2.98,1.06,-9999,-9999,-9999,-9999,9836.44,-9999,-9999,4.92,-9999,-9999,0.03,-9999,-9999,4.95,0.32,-9999,-9999,-9999,7.93,1.10,-9999,-9999,-9999
JJ011C,0,-104.854298,55.46523401,2016-06-04,Shield,422,40,4.5,Subxeric to mesic,Mesic,-9999,-9999,NA,Mixed,10,Young,Fire,0.38,-0.42439273,0.00,43.48,4.35,0.00,47.83,4.35,0.00,0.00,0.00,0.00,0.00,47.83,52.17,0.00,0,10,1,0,11,1,0,0,0,0,0,23,N,12.75,1.15,-9999,-9999,-9999,-9999,2.78,0.66,-9999,-9999,-9999,-9999,967.45,-9999,-9999,0.48,-9999,-9999,1.60,-9999,-9999,2.08,0.35,-9999,-9999,-9999,4.86,0.75,-9999,-9999,-9999
JJ014C,0,-108.985647,56.94494301,2016-06-06,Shield,450,-9999,0,Subhygric,Subhygric,-9999,-9999,NA,Coniferous,21,Intermediate,Fire,0.72,-1.964325485,51.16,37.21,0.00,11.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.21,0.00,0.00,22,16,0,5,0,0,0,0,0,0,0,43,Y,21.00,2.03,-9999,-9999,-9999,-9999,2.31,0.52,-9999,-9999,-9999,-9999,4208.79,-9999,-9999,2.10,-9999,-9999,1.09,-9999,-9999,3.20,0.27,-9999,-9999,-9999,5.51,0.59,-9999,-9999,-9999
JJ015C,0,-108.983653,56.943174,2016-06-06,Shield,454,-9999,0,Subhygric,Subhygric,-9999,-9999,NA,Coniferous,67,Mature,Fire,0.33,-1.297798066,0.00,25.00,0.00,75.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0,5,0,15,0,0,0,0,0,0,0,20,Y,25.11,2.25,-9999,-9999,-9999,-9999,1.53,0.13,-9999,-9999,-9999,-9999,1655.88,-9999,-9999,0.83,-9999,-9999,0.00,-9999,-9999,0.83,0.05,-9999,-9999,-9999,2.36,0.14,-9999,-9999,-9999
JJ016C,0,-108.986247,56.92930598,2016-06-06,Shield,441,180,0.9,Subxeric,Xeric,-9999,-9999,NA,Coniferous,21,Intermediate,Fire,1.03,-0.219631577,0.00,19.35,79.03,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,98.39,1.61,0.00,0,12,49,0,1,0,0,0,0,0,0,62,N,6.80,1.46,-9999,-9999,-9999,-9999,1.41,0.54,-9999,-9999,-9999,-9999,454.65,-9999,-9999,0.23,-9999,-9999,0.44,-9999,-9999,0.67,0.10,-9999,-9999,-9999,2.07,0.55,-9999,-9999,-9999
JJ017C,0,-108.974955,56.93644904,2016-06-06,Shield,457,-9999,0,Subxeric,Xeric,-9999,-9999,NA,Coniferous,66,Mature,Fire,0.22,-0.538415478,0.00,0.00,69.23,0.00,0.00,30.77,0.00,0.00,0.00,0.00,0.00,69.23,30.77,0.00,0,0,9,0,0,4,0,0,0,0,0,13,N,4.85,0.91,-9999,-9999,-9999,-9999,0.96,0.34,-9999,-9999,-9999,-9999,4414.88,-9999,-9999,2.21,-9999,-9999,0.26,-9999,-9999,2.47,0.15,-9999,-9999,-9999,3.42,0.37,-9999,-9999,-9999
JJ019C,0,-108.969626,56.81381199,2016-06-07,Shield,450,300,0.9,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,51,Intermediate,Fire,0.97,-0.476251847,0.00,44.83,55.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,26,32,0,0,0,0,0,0,0,0,58,Y,7.42,0.83,-9999,-9999,-9999,-9999,1.15,0.64,-9999,-9999,-9999,-9999,5649.04,-9999,-9999,2.82,-9999,-9999,1.05,-9999,-9999,3.88,0.29,-9999,-9999,-9999,5.02,0.70,-9999,-9999,-9999
JJ026C,0,-109.012957,56.98350596,2016-06-09,Shield,480,260,2.7,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,21,Intermediate,Fire,0.67,-0.377820336,0.00,20.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,8,32,0,0,0,0,0,0,0,0,40,N,10.50,1.39,-9999,-9999,-9999,-9999,1.89,0.22,-9999,-9999,-9999,-9999,214.28,-9999,-9999,0.11,-9999,-9999,0.08,-9999,-9999,0.19,0.02,-9999,-9999,-9999,2.08,0.22,-9999,-9999,-9999
JJ028C,0,-109.1730478,57.3646249,2016-06-10,Shield,537,260,0.9,Subxeric to mesic,Mesic,-9999,-9999,NA,Coniferous,29,Intermediate,Fire,1.27,-0.004296231,0.00,10.53,85.53,0.00,3.95,0.00,0.00,0.00,0.00,0.00,0.00,96.05,3.95,0.00,0,8,65,0,3,0,0,0,0,0,0,76,Y,5.64,0.38,-9999,-9999,-9999,-9999,1.54,0.44,-9999,-9999,-9999,-9999,4081.36,-9999,-9999,2.04,-9999,-9999,3.30,-9999,-9999,5.34,0.73,-9999,-9999,-9999,6.88,0.85,-9999,-9999,-9999
JJ029C,0,-109.167168,57.36194797,2016-06-10,Shield,514,320,16.2,Subxeric,Xeric,-9999,-9999,NA,Coniferous,35,Intermediate,Fire,0.68,-0.279972514,0.00,0.00,82.93,0.00,2.44,14.63,0.00,0.00,0.00,0.00,0.00,82.93,17.07,0.00,0,0,34,0,1,6,0,0,0,0,0,41,N,3.00,0.56,-9999,-9999,-9999,-9999,0.27,0.10,-9999,-9999,-9999,-9999,2704.95,-9999,-9999,1.35,-9999,-9999,1.28,-9999,-9999,2.63,0.29,-9999,-9999,-9999,2.90,0.31,-9999,-9999,-9999
JJ031C,0,-109.02527,56.72346898,2016-06-11,Plains,468,-9999,0,Mesic to subhygric,Subhygric,-9999,-9999,NA,Coniferous,24,Intermediate,Fire,0.63,-0.678480266,0.00,78.95,0.00,2.63,18.42,0.00,0.00,0.00,0.00,0.00,0.00,78.95,18.42,0.00,0,30,0,1,7,0,0,0,0,0,0,38,Y,18.79,1.92,-9999,-9999,-9999,-9999,2.14,0.11,-9999,-9999,-9999,-9999,3809.69,-9999,-9999,1.90,-9999,-9999,0.92,-9999,-9999,2.83,0.24,-9999,-9999,-9999,4.97,0.26,-9999,-9999,-9999
BR001B,1,-105.177278,55.29093974,2016-05-30,Shield,387,30,5.4,Subxeric to mesic,Mesic,187.92,2.64,Egg,Coniferous,105,Mature,Harvest,0.43,-0.938505258,15.38,84.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84.62,0.00,0.00,4,22,0,0,0,0,0,0,0,0,0,26,Y,16.84,3.35,1.95,0.81,14.89,3.45,4.01,1.12,0.80,0.30,3.20,1.08,13210.30,9865.96,3344.34,6.61,4.93,1.67,1.00,0.50,0.50,7.60,0.59,5.43,2.17,0.55,11.61,1.27,6.23,5.37,1.21
BR002B,1,-105.7961863,55.20995942,2016-05-31,Plains,389,70,1.8,Mesic to subhygric,Subhygric,157.91,2.67,Egg,Coniferous,96,Mature,Fire,0.22,-0.738656959,0.00,92.31,0.00,7.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.31,0.00,0.00,0,12,0,1,0,0,0,0,0,0,0,13,Y,46.22,3.34,18.48,2.81,27.74,4.36,16.26,3.25,9.73,2.89,6.53,1.49,9758.25,7933.24,1825.01,4.88,3.97,0.91,1.10,0.88,0.22,5.98,0.48,4.85,1.13,0.31,22.23,3.28,14.58,7.66,1.53
BR003B,1,-105.8085776,55.20800874,2016-05-31,Plains,392,250,1.8,Subxeric,Xeric,157.91,2.88,Egg,Coniferous,108,Mature,Harvest,0.28,-0.562581805,11.76,17.65,41.18,0.00,29.41,0.00,0.00,0.00,0.00,0.00,0.00,58.82,29.41,0.00,2,3,7,0,5,0,0,0,0,0,0,17,Y,12.12,1.39,5.16,0.70,6.96,1.56,3.72,0.99,2.29,0.52,1.43,0.84,9806.11,6763.19,3042.92,4.90,3.38,1.52,3.45,2.94,0.52,8.36,0.91,6.32,2.04,0.55,12.08,1.34,8.61,3.47,1.01
BR004B,1,-104.8341216,55.53626868,2016-06-01,Shield,455,61,3.6,Xeric,Xeric,193.5,1.92,Egg,Deciduous,11,Young,Fire,1.60,-0.430061374,1.04,0.00,6.25,0.00,0.00,92.71,0.00,0.00,0.00,0.00,0.00,6.25,92.71,0.00,1,0,6,0,0,89,0,0,0,0,0,96,N,7.43,4.27,2.85,0.42,4.58,4.30,2.73,1.41,1.11,0.37,1.61,1.36,2312.22,1853.28,458.94,1.16,0.93,0.23,0.76,0.57,0.19,1.92,0.28,1.50,0.42,0.20,4.65,1.43,2.61,2.03,1.37
BR005B,1,-104.8342698,55.53493901,2016-06-01,Shield,450,180,8.1,Xeric,Xeric,193.5,2.2,Egg,Mixed,9,Young,Fire,1.63,0.01362094,0.00,0.00,44.90,0.00,0.00,46.94,8.16,0.00,0.00,0.00,0.00,44.90,46.94,8.16,0,0,44,0,0,46,8,0,0,0,0,98,N,4.16,3.68,1.85,0.39,2.31,3.70,1.52,1.31,0.84,0.33,0.69,1.27,871.45,778.80,92.65,0.44,0.39,0.05,1.74,1.48,0.26,2.17,0.48,1.87,0.31,0.27,3.70,1.40,2.70,1.00,1.30
