plot_id,burned,longitude,latitude,sample_date,ecozone,elevation,aspect,slope,moisture,moisture_cond_3,burn_date_julian,comp_burn_index,fire_id,dominance,stand_age,stand_age_cond,origin,density,principlecomp_analysis_abundance,unknown_pct,blackspruce_pct,jackpine_pct,tamarack_pct,paperbirch_pct,trembling_aspen_pct,greenalder_pct,willow_pct,whitespruce_pct,balsamfir_pct,balsampoplar_pct,conifer_pct,deciduous_pct,shrub_pct,unknown_abundance,blackspruce_abundance,jackpine_abundance,tamarack_abundance,paperbirch_abundance,trembling_aspen_abundance,greenalder_abundance,willow_abundance,whitespruce_abundance,balsamfir_abundance,balsampoplar_abundance,total_abundance,adventitious_roots,prefire_soil_depth,prefire_soil_depth_se,postfire_soil_depth,postfire_soil_depth_se,soil_burn_depth,soil_burn_depth_se,bg_prefire_c,bg_prefire_c_se,bg_postfire_c,bg_postfire_c_se,bg_combusted_c,bg_combusted_c_se,tree_prefire_biomass,tree_postfire_biomass,tree_combusted_biomass,tree_prefire_c,tree_postfire_c,tree_combusted_c,cwd_prefire_c,cwd_postfire_c,cwd_combusted_c,ag_prefire_c,ag_prefire_sd,ag_postfire_c,ag_combusted_c,ag_combusted_c_sd,total_prefire_c,total_prefire_c_se,total_postfire_c,total_combusted_c,total_combusted_c_se
BR006B,1,-104.833733,55.53449799,2016-06-01,Shield,441,160,5.85,Subxeric,Xeric,193.5,1.45,Egg,Deciduous,9,Young,Fire,1.00,0.309162297,0.00,0.00,15.00,0.00,53.33,21.67,10.00,0.00,0.00,0.00,0.00,15.00,75.00,10.00,0,0,9,0,32,13,6,0,0,0,0,60,N,8.01,3.52,2.65,0.37,5.36,3.54,2.48,1.15,1.49,0.37,0.99,1.09,3976.42,3408.04,568.38,1.99,1.70,0.28,0.76,0.65,0.11,2.75,0.43,2.35,0.40,0.15,5.24,1.23,3.85,1.39,1.10
BR007B,1,-105.8088447,55.21483016,2016-06-03,Plains,399,120,2.7,Subxeric,Xeric,157.91,2.71,Egg,Deciduous,125,Mature,Harvest,0.32,-0.337279788,5.26,0.00,10.53,0.00,73.68,10.53,0.00,0.00,0.00,0.00,0.00,10.53,84.21,0.00,1,0,2,0,14,2,0,0,0,0,0,19,Y,19.32,3.20,3.86,0.94,15.46,3.33,6.37,1.33,1.86,0.79,4.50,1.07,9654.44,8732.13,922.31,4.83,4.37,0.46,1.71,1.20,0.51,6.54,0.61,5.56,0.97,0.38,12.91,1.46,7.43,5.48,1.14
BR008B,1,-105.2552569,55.25037093,2016-06-04,Shield,406,330,5.85,Xeric,Xeric,183.54,2.9,Egg,Coniferous,18,Young,Fire,2.08,0.928718464,0.00,0.00,77.60,0.00,16.80,3.20,0.00,2.40,0.00,0.00,0.00,77.60,20.00,2.40,0,0,97,0,21,4,0,3,0,0,0,125,N,3.29,3.50,1.90,0.31,1.39,3.52,1.55,1.26,1.17,0.16,0.37,1.24,2399.86,1713.74,686.12,1.20,0.86,0.34,0.61,0.46,0.15,1.81,0.22,1.32,0.50,0.17,3.36,1.27,2.49,0.87,1.26
BR009B,1,-105.2730354,55.23600616,2016-06-04,Shield,382,282,18,Mesic to subhygric,Subhygric,180.52,1.27,Egg,Coniferous,117,Mature,Harvest,0.20,-0.659706737,0.00,91.67,0.00,0.00,0.00,0.00,0.00,0.00,8.33,0.00,0.00,100.00,0.00,0.00,0,11,0,0,0,0,0,0,1,0,0,12,Y,31.63,2.01,11.13,1.41,20.50,2.46,7.03,1.71,2.99,1.16,4.04,1.25,17699.40,16612.05,1087.35,8.85,8.31,0.54,2.30,1.84,0.46,11.15,0.86,10.15,1.00,0.38,18.19,1.91,13.14,5.05,1.31
BR010B,1,-106.144284,54.62394861,2016-06-05,Plains,639,130,3.6,Mesic to subhygric,Subhygric,184.9,2.85,Philion,Mixed,28,Intermediate,Harvest,3.68,2.479433078,0.00,19.91,6.33,0.00,4.52,4.07,59.73,5.43,0.00,0.00,0.00,26.24,8.60,65.16,0,44,14,0,10,9,132,12,0,0,0,221,Y,20.65,2.42,8.85,1.19,11.80,2.70,5.78,2.53,4.07,2.19,1.71,1.26,10486.50,8266.65,2219.85,5.24,4.13,1.11,0.30,0.25,0.04,5.54,0.36,4.39,1.15,0.28,11.33,2.56,8.46,2.87,1.29
BR011B,1,-106.1383435,54.58130445,2016-06-05,Plains,614,5,2.7,Mesic,Mesic,184.9,2.91,Philion,Mixed,30,Intermediate,Harvest,2.20,1.248107156,0.76,11.36,9.85,0.00,3.03,1.52,71.21,2.27,0.00,0.00,0.00,21.21,4.55,73.48,1,15,13,0,4,2,94,3,0,0,0,132,Y,11.16,0.79,4.76,0.50,6.39,0.94,2.22,0.71,0.88,0.45,1.34,0.55,8782.09,6575.81,2206.28,4.39,3.29,1.10,0.30,0.26,0.05,4.69,0.31,3.54,1.15,0.27,6.91,0.78,4.42,2.49,0.62
BR012B,1,-106.105501,54.53389651,2016-06-05,Plains,607,330,2.7,Subxeric to mesic,Mesic,184.1,2.86,Philion,Coniferous,108,Mature,Harvest,0.25,-0.712389351,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,15,0,0,0,0,0,0,0,0,0,15,Y,24.10,1.72,2.15,0.39,21.95,1.77,6.42,0.88,0.64,0.07,5.79,0.88,8264.62,7013.77,1250.85,4.13,3.51,0.63,1.31,0.98,0.33,5.44,0.55,4.49,0.95,0.35,11.87,1.04,5.13,6.74,0.95
BR013B,1,-105.9131379,54.4396942,2016-06-07,Plains,605,225,2.7,Subxeric to mesic,Mesic,184.9,2.7,Philion,Mixed,13,Young,Harvest,1.08,0.847512108,0.00,3.08,43.08,0.00,1.54,21.54,0.00,30.77,0.00,0.00,0.00,46.15,23.08,30.77,0,2,28,0,1,14,0,20,0,0,0,65,Y,5.55,2.44,0.96,0.20,4.59,2.45,1.05,0.93,0.48,0.07,0.57,0.93,955.67,747.67,208.00,0.48,0.37,0.10,1.25,0.87,0.37,1.73,0.41,1.25,0.48,0.33,2.78,1.02,1.73,1.05,0.99
BR014B,1,-105.9124476,54.44285286,2016-06-07,Plains,603,215,5.4,Subxeric to mesic,Mesic,184.9,2.57,Philion,Coniferous,12,Young,Harvest,1.50,1.045623625,0.00,0.00,72.22,0.00,0.00,7.78,0.00,20.00,0.00,0.00,0.00,72.22,7.78,20.00,0,0,65,0,0,7,0,18,0,0,0,90,N,7.15,2.76,0.60,0.15,6.55,2.77,1.43,0.99,0.48,0.17,0.95,0.97,656.18,549.91,106.27,0.33,0.27,0.05,0.75,0.52,0.22,1.08,0.28,0.80,0.28,0.22,2.51,1.03,1.28,1.23,1.00
BR015B,1,-105.8417273,54.39221797,2015-06-07,Plains,608,10,2.475,Mesic,Mesic,184.9,2.83,Philion,Coniferous,22,Intermediate,Harvest,1.23,0.273758657,0.00,47.95,31.51,0.00,0.00,0.00,0.00,20.55,0.00,0.00,0.00,79.45,0.00,20.55,0,35,23,0,0,0,0,15,0,0,0,73,Y,15.15,2.19,3.65,0.97,11.51,2.39,5.20,0.95,2.13,0.60,3.08,0.74,3699.09,2507.77,1191.32,1.85,1.25,0.60,0.27,0.16,0.11,2.12,0.17,1.41,0.70,0.18,7.32,0.97,3.54,3.78,0.76
BR016B,1,-105.8375911,54.39311144,2016-06-07,Plains,610,180,1.8,Mesic to subhygric,Subhygric,184.9,2.75,Philion,Coniferous,188,Mature,Harvest,1.22,-1.024089135,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,72,0,0,0,0,0,0,0,0,0,72,Y,75.10,4.81,42.92,3.84,32.18,6.16,22.86,2.75,14.59,2.09,8.28,1.78,11869.70,7784.69,4085.01,5.93,3.89,2.04,0.62,0.50,0.12,6.56,0.45,4.39,2.17,0.51,29.42,2.78,18.97,10.44,1.85
BR017B,1,-105.8109987,54.44286776,2016-06-08,Plains,567,310,0.9,Mesic,Mesic,180.12,2.77,Philion,Coniferous,72,Mature,Fire,0.35,-0.309871506,0.00,42.86,0.00,0.00,0.00,0.00,0.00,0.00,57.14,0.00,0.00,100.00,0.00,0.00,0,9,0,0,0,0,0,0,12,0,0,21,Y,30.34,2.71,7.10,0.88,23.24,2.85,11.11,1.19,2.47,0.85,8.65,0.84,11131.80,8857.55,2274.25,5.57,4.43,1.14,0.50,0.43,0.08,6.07,0.46,4.86,1.21,0.29,17.18,1.28,7.32,9.86,0.89
BR018B,1,-105.8066945,54.44192911,2016-06-08,Plains,564,350,4.95,Subxeric,Xeric,180.12,2.75,Philion,Mixed,1,Young,Fire,0.00,-0.630363093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,N,2.64,2.87,5.45,1.22,0.00,3.12,1.69,1.04,1.69,0.70,0.00,0.76,0.00,0.00,0.00,0.00,0.00,0.00,5.46,3.55,1.91,5.46,1.26,3.55,1.91,0.56,7.15,1.63,5.24,1.91,0.95
BR019B,1,-105.8011396,54.44613427,2016-06-08,Plains,544,45,0.9,Subxeric,Xeric,180.12,2.8,Philion,Coniferous,91,Mature,Fire,0.28,-0.417862439,0.00,41.18,0.00,0.00,0.00,11.76,0.00,0.00,47.06,0.00,0.00,88.24,11.76,0.00,0,7,0,0,0,2,0,0,8,0,0,17,Y,9.87,1.37,1.04,0.19,8.83,1.39,2.86,0.85,0.86,0.21,2.00,0.83,30854.60,27473.33,3381.27,15.43,13.74,1.69,0.27,0.20,0.07,15.70,1.02,13.94,1.76,0.45,18.56,1.33,14.80,3.76,0.94
BR020B,1,-105.8037775,54.45451765,2016-06-08,Plains,542,25,2.7,Subxeric to mesic,Mesic,180.12,2.4,Philion,Coniferous,94,Mature,Fire,0.58,-0.359609121,14.29,17.14,22.86,0.00,0.00,2.86,0.00,0.00,42.86,0.00,0.00,82.86,2.86,0.00,5,6,8,0,0,1,0,0,15,0,0,35,Y,20.67,1.72,6.23,0.70,14.44,1.86,5.03,1.13,1.98,0.72,3.05,0.87,14974.40,13118.29,1856.11,7.49,6.56,0.93,0.61,0.52,0.09,8.10,0.52,7.08,1.02,0.27,13.13,1.25,9.06,4.07,0.91
BR021B,1,-106.3146866,54.53510289,2016-06-09,Plains,671,0,16.65,Subxeric,Xeric,179.56,2.54,Philion,Deciduous,17,Young,Fire,1.43,1.318251983,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0,0,0,0,86,0,0,0,0,0,0,86,Y,9.60,1.19,4.79,0.81,4.81,1.44,2.55,0.86,1.70,0.23,0.85,0.83,6949.48,5896.32,1053.16,3.47,2.95,0.53,0.55,0.47,0.08,4.03,0.35,3.42,0.61,0.18,6.58,0.93,5.12,1.46,0.85
BR022B,1,-106.3084322,54.53237031,2016-06-09,Plains,665,250,2.7,Mesic,Mesic,179.56,2.7,Philion,Coniferous,13,Young,Fire,0.58,0.030149374,0.00,0.00,55.88,0.00,32.35,0.00,0.00,11.76,0.00,0.00,0.00,55.88,32.35,11.76,0,0,19,0,11,0,0,4,0,0,0,34,N,19.34,2.12,10.25,2.09,9.09,2.98,5.84,1.38,3.65,1.10,2.20,0.83,371.00,267.07,103.94,0.19,0.13,0.05,1.54,0.77,0.77,1.73,0.51,0.90,0.82,0.41,7.57,1.47,4.55,3.02,0.93
BR023B,1,-106.3067666,54.53359207,2016-06-09,Plains,671,280,2.25,Subxeric,Xeric,179.56,3,Philion,Coniferous,17,Young,Fire,0.18,-0.528513373,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,0,11,0,0,0,0,0,0,0,0,11,N,3.62,2.88,0.45,0.25,3.17,2.90,0.86,1.00,0.38,0.09,0.48,1.00,582.12,380.53,201.59,0.29,0.19,0.10,0.87,0.43,0.43,1.16,0.38,0.62,0.54,0.35,2.02,1.07,1.01,1.02,1.06
BR024B,1,-106.4528361,54.49023458,2016-06-10,Plains,622,-9999,0,Subxeric to mesic,Mesic,178.53,2.8,Philion,Coniferous,34,Intermediate,Harvest,0.93,-0.001362886,0.00,0.00,69.09,0.00,0.00,1.82,29.09,0.00,0.00,0.00,0.00,69.09,1.82,29.09,0,0,38,0,0,1,16,0,0,0,0,55,Y,10.57,2.23,3.03,0.65,7.54,2.32,2.00,0.94,0.84,0.20,1.16,0.92,8101.21,5783.79,2317.42,4.05,2.89,1.16,0.64,0.48,0.16,4.69,0.35,3.37,1.32,0.33,6.69,1.00,4.21,2.48,0.97
BR025B,1,-106.449146,54.48955899,2016-06-10,Plains,622,80,0.9,Mesic,Mesic,178.53,2.79,Philion,Coniferous,34,Intermediate,Harvest,0.75,-0.076201497,4.55,11.36,63.64,0.00,0.00,4.55,0.00,15.91,0.00,0.00,0.00,75.00,4.55,15.91,2,5,28,0,0,2,0,7,0,0,0,44,Y,13.68,2.26,4.58,0.83,9.10,2.41,4.08,0.89,1.88,0.50,2.20,0.74,5063.51,3909.35,1154.16,2.53,1.95,0.58,0.83,0.63,0.21,3.37,0.33,2.58,0.79,0.26,7.45,0.95,4.46,2.99,0.78
BR026B,1,-106.3849804,54.48054242,2016-06-10,Plains,618,300,1.35,Mesic,Mesic,178.53,2.72,Philion,Coniferous,21,Intermediate,Harvest,1.12,0.411399996,0.00,1.52,80.30,0.00,1.52,3.03,0.00,13.64,0.00,0.00,0.00,81.82,4.55,13.64,0,1,53,0,1,2,0,9,0,0,0,66,Y,6.36,0.69,2.77,0.59,3.59,0.91,1.68,0.67,1.08,0.39,0.61,0.55,3526.63,2688.37,838.26,1.76,1.34,0.42,0.29,0.25,0.04,2.06,0.14,1.59,0.46,0.11,3.74,0.69,2.67,1.07,0.56
BR027B,1,-106.3825867,54.48253224,2016-06-10,Plains,626,-9999,0,Xeric,Xeric,178.53,0.88,Philion,Mixed,21,Intermediate,Harvest,0.55,-0.325331131,0.00,0.00,48.48,0.00,0.00,27.27,24.24,0.00,0.00,0.00,0.00,48.48,27.27,24.24,0,0,16,0,0,9,8,0,0,0,0,33,N,3.87,3.54,2.00,0.40,1.87,3.57,0.99,1.25,0.46,0.06,0.53,1.25,4864.69,4778.97,85.72,2.43,2.39,0.04,0.34,0.27,0.07,2.77,0.19,2.66,0.11,0.07,3.77,1.27,3.12,0.64,1.25
BR028B,1,-105.8166017,54.40383612,2016-06-11,Plains,598,225,4.95,Xeric,Xeric,184.9,2.81,Philion,Mixed,1,Young,Harvest,0.00,-0.630363093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,N,1.53,3.44,4.60,0.73,0.00,3.52,1.81,1.01,1.81,0.27,0.00,0.98,0.00,0.00,0.00,0.00,0.00,0.00,6.26,3.75,2.50,6.26,1.46,3.75,2.50,0.67,8.06,1.78,5.56,2.50,1.18
BR029B,1,-106.3839636,54.48082473,2016-06-11,Plains,623,80,2.7,Subxeric,Xeric,178.53,2.68,Philion,Coniferous,21,Intermediate,Harvest,1.40,0.333768612,0.00,0.00,84.52,0.00,0.00,0.00,13.10,2.38,0.00,0.00,0.00,84.52,0.00,15.48,0,0,71,0,0,0,11,2,0,0,0,84,Y,5.06,1.36,3.47,0.79,1.59,1.57,2.19,1.14,1.99,0.78,0.20,0.84,5225.26,3704.34,1520.92,2.61,1.85,0.76,0.57,0.46,0.11,3.18,0.25,2.31,0.87,0.22,5.37,1.17,4.30,1.07,0.87
BR030B,1,-105.8370703,54.43567941,2016-06-14,Plains,602,20,2.25,Subxeric,Xeric,181.55,2.96,Philion,Coniferous,105,Mature,Harvest,0.22,-0.701452517,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,13,0,0,0,0,0,0,0,0,0,13,Y,23.75,2.30,0.83,0.23,22.93,2.31,9.27,0.97,1.18,0.22,8.09,0.95,13085.10,8723.26,4361.84,6.54,4.36,2.18,6.48,2.59,3.89,13.02,1.58,6.95,6.07,1.06,22.29,1.86,8.13,14.16,1.42
JJ001B,1,-105.800955,55.205495,2016-05-31,Plains,388,220,1.8,Mesic,Mesic,158.55,2.32,Egg,Coniferous,88,Mature,Harvest,0.10,-0.635046864,0.00,83.33,0.00,0.00,16.67,0.00,0.00,0.00,0.00,0.00,0.00,83.33,16.67,0.00,0,5,0,0,1,0,0,0,0,0,0,6,Y,41.49,3.66,26.40,1.47,15.09,3.94,17.20,2.11,12.63,1.85,4.56,1.02,7716.87,7062.31,654.56,3.86,3.53,0.33,0.95,0.71,0.24,4.81,0.41,4.25,0.57,0.26,22.01,2.15,16.88,5.13,1.05
JJ002B,1,-105.064818,55.32733804,2016-06-01,Shield,403,-9999,0,Subxeric,Xeric,194.53,2.11,Lynx,Deciduous,82,Mature,Harvest,0.13,-0.635998312,0.00,37.50,0.00,0.00,0.00,62.50,0.00,0.00,0.00,0.00,0.00,37.50,62.50,0.00,0,3,0,0,0,5,0,0,0,0,0,8,Y,15.63,2.48,4.02,0.54,11.61,2.53,4.40,1.02,1.44,0.37,2.96,0.95,13732.40,12491.00,1241.40,6.87,6.25,0.62,2.29,1.49,0.80,9.16,0.81,7.74,1.42,0.44,13.56,1.30,9.18,4.39,1.05
JJ003B,1,-105.288306,55.23674299,2016-06-01,Shield,381,-9999,0,Subxeric,Xeric,180.52,2.35,Egg,Mixed,9,Young,Fire,0.00,-0.630363093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,N,3.11,2.87,5.55,1.03,0.00,3.05,2.45,0.84,2.45,0.35,0.00,0.76,0.00,0.00,0.00,0.00,0.00,0.00,2.87,1.44,1.44,2.87,0.76,1.44,1.44,0.50,5.32,1.13,3.89,1.44,0.91
JJ004B,1,-105.311332,55.23625701,2016-06-01,Shield,421,-9999,0,Xeric,Xeric,186.89,1.83,Egg,Deciduous,75,Mature,Fire,0.18,-0.455222935,0.00,0.00,36.36,0.00,54.55,9.09,0.00,0.00,0.00,0.00,0.00,36.36,63.64,0.00,0,0,4,0,6,1,0,0,0,0,0,11,N,11.67,4.09,0.90,0.27,10.77,4.10,5.37,1.34,0.40,0.10,4.98,1.33,3171.05,3170.04,1.01,1.59,1.59,0.00,1.47,1.11,0.37,3.06,0.48,2.69,0.37,0.32,8.43,1.42,3.09,5.34,1.37
JJ006B,1,-105.177183,55.28969902,2016-06-02,Shield,389,120,2.7,Mesic,Mesic,187.92,2.24,Egg,Coniferous,64,Mature,Fire,0.38,-0.756136689,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,23,0,0,0,0,0,0,0,0,0,23,Y,23.42,1.89,8.15,1.55,15.27,2.45,5.98,1.02,1.33,0.69,4.65,0.76,6295.01,4089.34,2205.67,3.15,2.04,1.10,0.34,0.29,0.05,3.48,0.23,2.33,1.15,0.26,9.46,1.05,3.66,5.80,0.80
JJ012B,1,-105.322017,55.22314402,2016-06-04,Shield,377,-9999,0,Subxeric,Xeric,187.53,2.13,Egg,Coniferous,9,Young,Fire,0.25,-0.506204594,0.00,6.67,93.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,1,14,0,0,0,0,0,0,0,0,15,N,3.11,2.87,0.02,0.01,3.09,2.87,0.52,0.99,0.05,0.00,0.47,0.99,1474.58,894.62,579.96,0.74,0.45,0.29,1.68,1.18,0.50,2.42,0.51,1.62,0.79,0.37,2.93,1.11,1.67,1.26,1.06
JJ013B,1,-105.330443,55.16966698,2016-06-04,Shield,385,90,22.5,Xeric,Xeric,187.53,1.89,Egg,Deciduous,64,Mature,Harvest,0.30,-0.66019279,0.00,50.00,0.00,0.00,0.00,50.00,0.00,0.00,0.00,0.00,0.00,50.00,50.00,0.00,0,9,0,0,0,9,0,0,0,0,0,18,Y,11.43,2.52,2.60,0.48,8.83,2.56,4.38,1.18,0.57,0.34,3.81,1.13,3492.67,3438.76,53.91,1.75,1.72,0.03,0.91,0.77,0.14,2.66,0.28,2.49,0.16,0.13,7.04,1.21,3.06,3.98,1.14
JJ018B,1,-108.975975,56.93573096,2016-06-06,Shield,450,190,0.9,Subxeric,Xeric,193.56,1.71,Brady,Coniferous,20,Intermediate,Fire,0.10,-0.5748087,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,0,6,0,0,0,0,0,0,0,0,6,N,3.82,2.89,0.70,0.47,3.12,2.93,2.09,1.04,1.62,0.29,0.47,1.00,5445.08,5261.91,183.17,2.72,2.63,0.09,0.62,0.43,0.19,3.34,0.30,3.06,0.28,0.19,5.43,1.08,4.68,0.75,1.02
JJ020B,1,-108.962285,56.79853798,2016-06-07,Shield,447,-9999,0,Mesic to subhygric,Subhygric,191.89,1.63,Brady,Coniferous,101,Mature,Fire,0.80,-0.892847121,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,48,0,0,0,0,0,0,0,0,0,48,Y,34.50,2.59,30.53,1.37,3.96,2.93,4.78,1.54,4.44,0.85,0.33,1.28,4474.19,3962.71,511.48,2.24,1.98,0.26,0.10,0.09,0.01,2.34,0.15,2.07,0.27,0.07,7.12,1.54,6.52,0.60,1.28
JJ021B,1,-108.973175,56.92723699,2016-06-07,Shield,431,200,1.8,Subxeric to mesic,Mesic,187.52,2.49,Brady,Coniferous,20,Intermediate,Fire,1.13,-0.000746642,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,0,68,0,0,0,0,0,0,0,0,68,N,7.30,2.77,1.15,0.67,6.15,2.85,1.29,0.99,0.42,0.08,0.87,0.99,1304.01,978.57,325.44,0.65,0.49,0.16,0.91,0.46,0.46,1.56,0.38,0.95,0.62,0.36,2.85,1.06,1.37,1.49,1.05
JJ022B,1,-108.955239,56.79428198,2016-06-08,Shield,438,-9999,0,Subhygric,Subhygric,190.46,1.19,Brady,Coniferous,48,Intermediate,Fire,0.70,-1.894895441,5.77,50.00,0.00,44.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00,0.00,0.00,3,26,0,23,0,0,0,0,0,0,0,52,Y,21.86,1.58,20.33,0.88,1.52,1.81,1.69,1.01,1.66,0.42,0.03,0.92,1571.72,1051.08,520.64,0.79,0.53,0.26,0.01,0.01,0.00,0.79,0.05,0.53,0.26,0.06,2.49,1.01,2.19,0.30,0.92
JJ023B,1,-108.95264,56.79228198,2016-06-08,Shield,446,220,0.9,Subxeric,Xeric,190.46,2.03,Brady,Coniferous,56,Intermediate,Fire,0.58,-0.718665317,0.00,80.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,28,7,0,0,0,0,0,0,0,0,35,Y,5.79,0.72,2.97,0.43,2.82,0.84,2.13,1.12,1.72,0.80,0.41,0.79,9196.89,8251.29,945.60,4.60,4.13,0.47,0.06,0.05,0.01,4.66,0.31,4.17,0.48,0.13,6.79,1.16,5.89,0.90,0.80
JJ024B,1,-108.999385,56.96431199,2016-06-08,Shield,493,300,0.9,Subxeric,Xeric,193.48,2.24,Brady,Coniferous,16,Young,Fire,0.80,-0.200655433,0.00,2.08,97.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,1,47,0,0,0,0,0,0,0,0,48,N,3.55,2.88,3.00,0.48,0.55,2.92,1.79,1.04,1.74,0.29,0.05,1.00,1419.77,1287.38,132.39,0.71,0.64,0.07,1.36,0.54,0.82,2.07,0.47,1.19,0.88,0.42,3.86,1.14,2.92,0.94,1.08
JJ025B,1,-108.986742,56.91543703,2016-06-08,Shield,432,330,10.8,Xeric,Xeric,187.52,2.28,Brady,Deciduous,78,Mature,Fire,0.35,-0.405316107,0.00,28.57,0.00,0.00,52.38,19.05,0.00,0.00,0.00,0.00,0.00,28.57,71.43,0.00,0,6,0,0,11,4,0,0,0,0,0,21,Y,12.68,1.58,2.30,0.65,10.37,1.71,5.35,1.09,0.62,0.28,4.73,1.05,428.76,242.34,186.42,0.21,0.12,0.09,0.06,0.04,0.02,0.27,0.03,0.16,0.11,0.03,5.62,1.09,0.78,4.84,1.05
JJ027B,1,-108.982915,56.90974899,2016-06-09,Shield,430,10,0.9,Subxeric,Xeric,187.52,2.08,Brady,Deciduous,55,Intermediate,Fire,0.63,-0.541405789,0.00,0.00,2.63,0.00,0.00,97.37,0.00,0.00,0.00,0.00,0.00,2.63,97.37,0.00,0,0,1,0,0,37,0,0,0,0,0,38,N,15.53,4.03,2.50,0.46,13.03,4.06,4.13,1.22,0.63,0.31,3.51,1.18,7968.15,7800.41,167.74,3.98,3.90,0.08,0.08,0.06,0.02,4.06,0.27,3.96,0.10,0.03,8.19,1.25,4.59,3.60,1.18
JJ030B,1,-109.030743,56.71176902,2016-06-10,Plains,481,210,1.8,Mesic,Mesic,178.52,1.97,Brady,Coniferous,34,Intermediate,Fire,0.90,-0.817182007,3.70,72.22,24.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.30,0.00,0.00,2,39,13,0,0,0,0,0,0,0,0,54,Y,24.34,1.93,19.45,1.60,4.89,2.51,3.99,0.91,3.06,0.51,0.92,0.75,1061.58,706.00,355.58,0.53,0.35,0.18,0.37,0.26,0.11,0.90,0.15,0.61,0.29,0.12,4.89,0.92,3.68,1.21,0.76
JJ032B,1,-109.002503,56.72321702,2016-06-11,Plains,489,200,2.7,Subxeric,Xeric,184.49,2.45,Brady,Coniferous,34,Intermediate,Fire,0.68,-0.250741409,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0,0,41,0,0,0,0,0,0,0,0,41,N,4.82,2.93,1.05,1.05,3.77,3.12,1.14,1.03,0.53,0.00,0.61,1.03,4203.77,3307.70,896.07,2.10,1.65,0.45,1.51,0.38,1.13,3.61,0.52,2.03,1.58,0.47,4.75,1.15,2.56,2.19,1.13
